-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\b27aa4ce0719d3b67abaa90f668e8751\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\b27aa4ce0719d3b67abaa90f668e8751\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\bedc62bcbc470b08241811d851dd851e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\bedc62bcbc470b08241811d851dd851e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8730c732c2e72cd5c5ed6652c02bb24c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8730c732c2e72cd5c5ed6652c02bb24c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\780cb4104dc990c68628f6a198e879fa\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\780cb4104dc990c68628f6a198e879fa\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\90c9017e4185113fb35016bfac015dbc\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\90c9017e4185113fb35016bfac015dbc\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\96772740d3af0d7e4f419627e93551f3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\96772740d3af0d7e4f419627e93551f3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\df751c96596abd972547a63dbeb9904b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\df751c96596abd972547a63dbeb9904b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\0476925f543e18aea88835acc0eca8e4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\0476925f543e18aea88835acc0eca8e4\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\4109ff13f788e15ae900f701ed72a06c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\4109ff13f788e15ae900f701ed72a06c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\38207f9b6c846de15eb0452b455ae021\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\38207f9b6c846de15eb0452b455ae021\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\ca80ae3c5d854feab7bbbbdab8e63b31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\ca80ae3c5d854feab7bbbbdab8e63b31\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a40c81fbf7f0e331f1922aadabd07f8\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8bdd5d90676971b5667d35f4c2984c07\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\8bdd5d90676971b5667d35f4c2984c07\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\abe0c6053ecb308788bfd0b2d49d9391\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\abe0c6053ecb308788bfd0b2d49d9391\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ad0716b64e7ae2015baed628060ba5f5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ad0716b64e7ae2015baed628060ba5f5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8ee3185963979db1c1c194275fa0c1e9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8ee3185963979db1c1c194275fa0c1e9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\39eef1fc70ec34685ddd59960b6dbb8a\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\39eef1fc70ec34685ddd59960b6dbb8a\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\38219442a7d57a90d7973dab4e9d34ea\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\5918c58b35e65fb0a109051ee937ff10\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\83bc45b00bd2643ca5f68920a0fb41f3\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\211a7abd49acf76312fa6bf5f3c5daa5\AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\52e7e9edaf646158664b45cb19f6fa56\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\52e7e9edaf646158664b45cb19f6fa56\AndroidManifest.xml:20:5-44
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\7017c7559a1f7f6ba845fc6d2d3aae39\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\47ace098ff90842f35e69ae37945bd4f\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\51eee7ebfbc4bce0718e33a81a5db933\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
